"year","country","Name","c_inter_month"
"year_1","Afghanistan","anx_trt_cbt_group",0.0413821402439135
"year_other","Afghanistan","anx_trt_cbt_group",0.041085952305069
"year_1","Algeria","anx_trt_cbt_group",0.0606258732717947
"year_other","Algeria","anx_trt_cbt_group",0.0601935379507764
"year_1","Argentina","anx_trt_cbt_group",0.0550538280046957
"year_other","Argentina","anx_trt_cbt_group",0.0547864446369329
"year_1","Bangladesh","anx_trt_cbt_group",0.0331854679646544
"year_other","Bangladesh","anx_trt_cbt_group",0.0329488157043014
"year_1","Brazil","anx_trt_cbt_group",1.14795339673198
"year_other","Brazil","anx_trt_cbt_group",1.13976710969797
"year_1","China","anx_trt_cbt_group",0.364271125654393
"year_other","China","anx_trt_cbt_group",0.361673434841076
"year_1","Colombia","anx_trt_cbt_group",0.00151197046901999
"year_other","Colombia","anx_trt_cbt_group",0.00150118830287842
"year_1","Democratic Republic of the Congo","anx_trt_cbt_group",0.000394934995162104
"year_other","Democratic Republic of the Congo","anx_trt_cbt_group",0.000392118634115241
"year_1","Egypt","anx_trt_cbt_group",0.520158162275214
"year_other","Egypt","anx_trt_cbt_group",0.516448809585821
"year_1","Ethiopia","anx_trt_cbt_group",0.0595556538968379
"year_other","Ethiopia","anx_trt_cbt_group",0.0591309505258776
"year_1","France","anx_trt_cbt_group",20.6485168843573
"year_other","France","anx_trt_cbt_group",20.5012681488921
"year_1","Germany","anx_trt_cbt_group",18.0456304662112
"year_other","Germany","anx_trt_cbt_group",17.9169434383871
"year_1","India","anx_trt_cbt_group",0.0573898197953514
"year_other","India","anx_trt_cbt_group",0.0569805614238774
"year_1","Indonesia","anx_trt_cbt_group",0.000212441098054391
"year_other","Indonesia","anx_trt_cbt_group",0.000210926137768161
"year_1","Iran (Islamic Republic of)","anx_trt_cbt_group",0.000380351164034196
"year_other","Iran (Islamic Republic of)","anx_trt_cbt_group",0.000377638803226374
"year_1","Iraq","anx_trt_cbt_group",0.00528178555387821
"year_other","Iraq","anx_trt_cbt_group",0.00524412007658688
"year_1","Italy","anx_trt_cbt_group",18.7861250009284
"year_other","Italy","anx_trt_cbt_group",18.6521573573358
"year_1","Japan","anx_trt_cbt_group",0.153235070884306
"year_other","Japan","anx_trt_cbt_group",0.152142320710383
"year_1","Kenya","anx_trt_cbt_group",0.053397009645982
"year_other","Kenya","anx_trt_cbt_group",0.0530162248084059
"year_1","Mexico","anx_trt_cbt_group",0.318671294047983
"year_other","Mexico","anx_trt_cbt_group",0.316398784824176
"year_1","Morocco","anx_trt_cbt_group",0.497404561870846
"year_other","Morocco","anx_trt_cbt_group",0.493857469691764
"year_1","Mozambique","anx_trt_cbt_group",0.0325366466610553
"year_other","Mozambique","anx_trt_cbt_group",0.0323046212761837
"year_1","Nigeria","anx_trt_cbt_group",0.0202453369313827
"year_other","Nigeria","anx_trt_cbt_group",0.0201009633534202
"year_1","Pakistan","anx_trt_cbt_group",0.0342466248234957
"year_other","Pakistan","anx_trt_cbt_group",0.0340024052397137
"year_1","Philippines","anx_trt_cbt_group",0.0660342064246049
"year_other","Philippines","anx_trt_cbt_group",0.0655633031898626
"year_1","Russian Federation","anx_trt_cbt_group",0.132780591680381
"year_other","Russian Federation","anx_trt_cbt_group",0.131833706520117
"year_1","South Africa","anx_trt_cbt_group",0.472275080512035
"year_other","South Africa","anx_trt_cbt_group",0.468907191729192
"year_1","Sudan","anx_trt_cbt_group",0.124382081898477
"year_other","Sudan","anx_trt_cbt_group",0.123495088204128
"year_1","Thailand","anx_trt_cbt_group",0.0957610809779563
"year_other","Thailand","anx_trt_cbt_group",0.0950781894095322
"year_1","Turkey","anx_trt_cbt_group",0.649746851541435
"year_other","Turkey","anx_trt_cbt_group",0.645113375791198
"year_1","Uganda","anx_trt_cbt_group",0.000884234497791044
"year_other","Uganda","anx_trt_cbt_group",0.00087792884337607
"year_1","United Kingdom","anx_trt_cbt_group",18.1244519530745
"year_other","United Kingdom","anx_trt_cbt_group",17.9952028333417
"year_1","United Republic of Tanzania","anx_trt_cbt_group",0.00140129813873499
"year_other","United Republic of Tanzania","anx_trt_cbt_group",0.00139130519928591
"year_1","United States of America","anx_trt_cbt_group",18.4846331620884
"year_other","United States of America","anx_trt_cbt_group",18.3528155175621
"year_1","Viet Nam","anx_trt_cbt_group",8.89813669333568e-05
"year_other","Viet Nam","anx_trt_cbt_group",8.83468228721882e-05
"year_1","Yemen","anx_trt_cbt_group",0.0131496862518293
"year_other","Yemen","anx_trt_cbt_group",0.013055913188941
"year_1","Afghanistan","anx_trt_cbt_internet_individual",1.33248569744409
"year_other","Afghanistan","anx_trt_cbt_internet_individual",1.32952381805564
"year_1","Algeria","anx_trt_cbt_internet_individual",1.74648038829493
"year_other","Algeria","anx_trt_cbt_internet_individual",1.74215703508474
"year_1","Argentina","anx_trt_cbt_internet_individual",2.53432896471091
"year_other","Argentina","anx_trt_cbt_internet_individual",2.53165513103329
"year_1","Bangladesh","anx_trt_cbt_internet_individual",1.11058730890897
"year_other","Bangladesh","anx_trt_cbt_internet_individual",1.10822078630544
"year_1","Brazil","anx_trt_cbt_internet_individual",12.4531163186504
"year_other","Brazil","anx_trt_cbt_internet_individual",12.3712534483104
"year_1","China","anx_trt_cbt_internet_individual",4.45898485764352
"year_other","China","anx_trt_cbt_internet_individual",4.43300794951034
"year_1","Colombia","anx_trt_cbt_internet_individual",1.24328538935416
"year_other","Colombia","anx_trt_cbt_internet_individual",1.24317756769274
"year_1","Democratic Republic of the Congo","anx_trt_cbt_internet_individual",2.79903781116117
"year_other","Democratic Republic of the Congo","anx_trt_cbt_internet_individual",2.7990096475507
"year_1","Egypt","anx_trt_cbt_internet_individual",6.12566258442375
"year_other","Egypt","anx_trt_cbt_internet_individual",6.08856905752982
"year_1","Ethiopia","anx_trt_cbt_internet_individual",2.99252000017792
"year_other","Ethiopia","anx_trt_cbt_internet_individual",2.98827296646832
"year_1","France","anx_trt_cbt_internet_individual",208.288327723529
"year_other","France","anx_trt_cbt_internet_individual",206.815840368876
"year_1","Germany","anx_trt_cbt_internet_individual",182.194463542068
"year_other","Germany","anx_trt_cbt_internet_individual",180.907593263827
"year_1","India","anx_trt_cbt_internet_individual",1.3580474938826
"year_other","India","anx_trt_cbt_internet_individual",1.35395491016786
"year_1","Indonesia","anx_trt_cbt_internet_individual",1.24059745621653
"year_other","Indonesia","anx_trt_cbt_internet_individual",1.24058230661367
"year_1","Iran (Islamic Republic of)","anx_trt_cbt_internet_individual",0.95827725170583
"year_other","Iran (Islamic Republic of)","anx_trt_cbt_internet_individual",0.958250128097752
"year_1","Iraq","anx_trt_cbt_internet_individual",1.35606548387707
"year_other","Iraq","anx_trt_cbt_internet_individual",1.35568882910415
"year_1","Italy","anx_trt_cbt_internet_individual",189.277117222573
"year_other","Italy","anx_trt_cbt_internet_individual",187.937440786647
"year_1","Japan","anx_trt_cbt_internet_individual",3.10530125546526
"year_other","Japan","anx_trt_cbt_internet_individual",3.09437375372602
"year_1","Kenya","anx_trt_cbt_internet_individual",1.9667668910027
"year_other","Kenya","anx_trt_cbt_internet_individual",1.96295904262694
"year_1","Mexico","anx_trt_cbt_internet_individual",4.35529529181046
"year_other","Mexico","anx_trt_cbt_internet_individual",4.33257019957238
"year_1","Morocco","anx_trt_cbt_internet_individual",6.35583491371341
"year_other","Morocco","anx_trt_cbt_internet_individual",6.32036399192259
"year_1","Mozambique","anx_trt_cbt_internet_individual",1.3817049278201
"year_other","Mozambique","anx_trt_cbt_internet_individual",1.37938467397138
"year_1","Nigeria","anx_trt_cbt_internet_individual",2.08746669155747
"year_other","Nigeria","anx_trt_cbt_internet_individual",2.08602295577785
"year_1","Pakistan","anx_trt_cbt_internet_individual",1.69175554323991
